runs,wickets,ball,final_score
81,0,52,230
63,2,44,175
18,0,12,168
26,3,27,168
11,0,11,167
116,4,93,150
37,5,50,147
121,0,105,139
163,1,115,168
23,1,17,231
179,4,119,179
67,3,43,208
139,3,105,155
100,7,99,113
44,7,48,184
125,3,114,127
55,7,56,176
57,9,67,150
19,3,20,162
85,9,67,155
112,4,105,134
70,3,50,168
144,0,112,161
33,0,21,168
109,3,97,137
47,8,52,149
145,6,113,147
104,7,86,144
81,3,89,137
5,0,5,184
61,5,59,160
50,7,65,131
71,6,76,124
65,5,61,127
62,4,58,135
116,0,89,172
76,8,65,171
98,5,81,148
57,0,47,150
104,5,81,146
20,1,15,172
116,2,120,116
32,0,23,178
6,1,6,178
12,1,14,149
26,2,19,150
20,3,19,219
134,7,104,143
76,2,65,175
14,0,14,160
71,3,59,191
31,2,31,198
67,6,73,155
150,6,115,150
88,5,74,152
91,1,60,210
7,1,6,185
24,1,23,185
98,8,96,118
92,2,63,196
68,3,63,179
148,5,120,148
101,9,119,101
101,1,97,130
91,4,83,142
29,1,28,207
66,9,78,102
59,0,41,166
142,4,99,162
101,1,64,169
75,0,75,161
22,1,16,170
45,3,42,133
132,7,90,170
119,0,104,142
8,0,8,148
51,3,47,156
88,3,71,157
104,3,100,138
29,3,27,166
2,0,2,150
143,2,100,175
139,3,93,173
128,2,103,155
74,3,57,168
26,2,20,209
92,1,93,136
72,2,68,170
135,2,85,188
11,1,10,196
14,1,16,165
11,0,11,198
11,2,12,157
63,3,47,188
4,0,4,256
63,2,43,203
146,5,113,148
27,3,30,149
49,9,60,147
36,6,42,164
84,1,84,137
132,8,90,165
63,9,73,102
74,1,60,154
36,1,27,150
16,0,12,199
8,1,10,175
51,5,58,133
104,3,78,183
26,1,20,219
22,2,16,156
135,5,103,159
50,6,61,163
62,1,54,181
78,0,78,151
103,5,110,113
130,2,84,198
122,5,95,147
87,6,72,136
53,6,39,145
21,2,16,175
67,0,53,193
31,2,29,196
150,3,108,168
170,2,118,170
56,8,60,149
94,2,86,148
123,9,115,123
81,2,56,184
40,9,55,134
17,3,19,198
151,0,92,188
29,7,47,175
16,1,12,245
40,5,37,210
132,5,118,132
52,6,49,191
92,6,87,131
22,4,25,143
44,3,30,177
147,7,93,181
70,5,53,194
134,6,106,140
14,0,10,190
56,0,52,148
22,2,17,145
43,8,50,128
46,1,36,194
17,3,18,148
77,3,59,163
55,6,48,152
95,3,66,204
1,0,1,182
5,1,6,193
27,2,18,236
103,4,74,165
113,4,118,113
165,1,117,166
3,0,3,231
90,0,58,191
93,3,82,153
47,6,44,171
68,6,55,174
8,1,9,206
50,4,42,187
16,2,15,157
91,2,92,134
18,2,19,149
4,0,4,207
26,0,16,177
168,8,117,168
23,3,22,166
87,7,80,127
100,9,81,135
28,2,23,144
88,1,62,158
63,8,56,145
49,0,46,182
84,7,80,127
20,3,25,192
142,1,119,142
137,8,111,137
22,4,26,165
120,5,119,120
85,0,55,219
66,4,49,172
91,5,80,168
17,2,16,154
174,5,119,174
68,5,65,150
21,3,23,187
119,4,97,151
115,7,82,160
68,3,50,198
76,4,57,174
96,3,87,149
47,1,41,179
27,5,38,192
151,4,119,151
137,3,113,145
79,8,100,98
123,1,89,177
59,2,54,145
81,7,80,137
7,0,6,153
31,6,39,133
57,7,60,115
72,7,63,179
12,2,16,180
24,2,20,233
55,4,42,209
114,8,112,114
40,4,42,153
167,8,120,167
33,2,23,236
95,9,78,156
59,3,50,184
16,1,13,196
69,2,58,185
97,5,83,138
19,0,16,237
79,0,55,158
66,8,49,192
102,3,82,176
10,0,7,248
24,2,18,147
42,7,46,139
29,2,28,176
63,4,48,209
53,3,51,185
152,0,109,172
46,2,35,217
1,0,1,189
59,2,41,164
125,4,100,150
8,0,5,253
122,3,99,160
114,0,95,159
118,1,118,119
33,6,36,200
157,1,105,175
119,3,94,153
109,8,108,112
106,8,119,106
108,4,81,162
120,4,85,183
133,0,113,147
56,1,39,219
63,3,69,147
110,4,73,184
121,5,86,155
163,0,110,179
112,3,88,156
47,0,32,155
71,1,70,130
14,1,13,213
73,9,61,165
39,1,30,217
23,1,18,223
106,0,68,205
63,8,78,107
49,5,51,121
68,5,65,127
105,5,83,154
36,4,30,180
41,1,41,138
127,9,119,127
103,7,110,103
69,1,44,220
83,5,93,112
43,5,53,164
114,0,74,178
87,1,71,170
101,2,71,177
15,1,12,214
130,4,111,134
149,6,97,170
37,1,27,225
117,8,91,159
101,6,80,156
36,2,35,213
32,2,23,222
8,0,7,215
93,9,103,109
77,0,60,188
56,7,51,177
31,0,28,184
55,1,36,211
27,3,22,144
122,4,101,139
127,0,120,127
54,7,62,118
155,7,112,155
37,1,29,159
111,1,101,133
6,0,4,214
113,8,107,115
121,2,119,121
57,3,46,153
118,9,97,137
66,2,56,162
77,3,52,203
23,0,16,149
146,9,118,146
24,3,20,149
96,6,78,150
85,3,67,175
172,0,108,194
125,1,88,175
38,1,40,158
86,1,81,154
17,1,12,178
51,4,44,147
21,3,18,170
129,6,104,139
69,4,53,153
66,2,64,159
14,2,15,140
28,0,21,212
29,5,35,137
120,1,119,120
79,2,62,154
119,9,98,140
18,1,19,155
55,8,51,158
13,1,11,229
6,1,8,212
61,1,54,161
56,3,39,173
29,5,38,144
102,9,119,102
69,7,51,180
50,0,39,155
90,9,96,119
43,1,32,149
72,7,52,142
162,0,104,187
120,3,98,152
135,7,110,135
136,3,87,188
42,4,33,193
111,2,101,133
10,1,12,236
5,0,5,179
4,0,3,204
73,1,76,140
84,1,86,151
90,6,76,148
104,4,101,123
170,1,110,186
30,2,28,205
68,3,65,130
116,4,93,166
37,4,40,186
86,7,68,136
15,1,12,151
19,0,12,238
109,1,69,216
113,9,112,113
49,0,33,171
16,1,15,165
13,1,10,148
45,0,36,198
14,0,9,207
177,1,119,177
65,1,45,157
89,1,69,166
136,7,112,136
69,5,49,164
62,6,68,119
100,7,95,137
53,8,49,154
89,3,64,198
139,6,114,139
86,9,68,133
27,4,28,206
25,1,19,196
134,3,84,171
138,3,117,138
107,9,96,128
9,1,10,196
77,0,65,145
13,0,9,198
71,7,61,174
38,4,33,172
59,3,49,201
1,0,1,256
121,7,80,176
23,3,25,161
66,2,57,141
19,2,21,177
99,6,102,124
71,6,56,152
159,6,113,161
152,6,120,152
74,0,73,162
21,0,19,238
112,0,71,173
15,4,25,126
69,2,68,132
100,1,83,148
99,0,81,176
30,3,24,172
83,3,76,151
42,2,47,162
23,3,18,227
53,0,39,197
30,3,34,161
99,7,73,153
138,3,92,190
71,5,66,138
81,3,55,201
102,9,95,121
11,2,12,198
19,2,17,201
165,6,119,165
60,2,58,132
59,4,50,144
74,2,74,141
9,0,7,177
23,1,17,145
78,2,77,163
125,2,99,161
41,3,35,200
15,2,13,164
114,8,81,153
107,9,92,146
73,9,60,178
13,0,13,198
93,0,74,174
37,2,35,196
142,7,117,142
37,2,31,222
72,3,63,160
98,6,71,179
95,5,91,138
122,0,79,197
28,1,22,206
144,4,117,144
56,2,42,158
45,5,54,149
62,2,41,162
23,3,20,199
40,1,26,187
149,1,92,194
30,0,19,168
43,3,39,183
18,0,11,173
41,6,39,133
174,1,111,187
45,0,28,159
76,1,51,188
73,8,69,165
10,1,10,147
115,0,70,215
111,9,85,146
13,2,15,149
59,6,47,170
88,5,66,173
149,8,102,164
54,5,64,157
47,7,64,124
78,8,93,110
85,3,80,129
35,0,23,156
48,6,38,163
136,7,91,164
121,7,92,146
39,0,36,196
123,0,117,127
81,5,67,176
112,6,82,164
29,3,24,230
109,8,116,109
104,9,86,158
23,3,24,204
172,5,115,172
61,9,65,131
11,0,10,182
84,6,87,120
27,0,26,225
89,3,71,151
101,0,77,187
49,0,36,192
70,2,69,137
50,3,53,179
50,8,50,133
37,6,44,129
14,2,17,168
2,0,2,259
130,9,99,153
152,8,115,152
15,0,12,178
105,9,81,140
65,1,45,158
12,1,9,223
21,1,15,184
87,1,82,139
13,2,14,147
70,1,45,219
89,8,89,130
142,3,92,191
183,4,118,183
76,1,67,157
36,0,30,200
21,2,25,208
8,1,9,152
123,1,108,141
145,9,106,148
96,6,101,112
3,0,3,193
51,3,43,169
98,6,66,184
52,5,52,147
30,1,30,212
26,2,25,149
110,7,87,152
67,6,50,200
113,6,97,136
157,4,106,169
17,0,13,220
118,9,117,118
89,0,65,199
54,1,38,190
96,0,74,193
33,1,22,210
20,2,22,143
16,0,13,167
91,3,79,163
43,2,34,226
70,6,70,123
96,8,103,104
135,3,94,176
88,8,82,155
135,5,99,154
28,5,35,198
63,9,80,104
32,1,24,159
82,9,67,129
72,5,67,166
96,4,65,182
39,3,44,176
174,2,116,175
125,6,86,186
123,0,99,153
67,4,46,184
2,0,2,149
112,4,101,143
26,2,20,154
41,1,32,201
71,4,51,156
152,2,115,157
97,8,77,174
30,4,31,140
64,3,50,171
160,9,109,160
85,8,88,127
86,1,60,172
99,8,80,146
5,0,4,193
114,1,90,165
37,0,33,172
72,3,58,161
93,6,82,147
118,0,73,217
94,2,70,177
101,9,74,174
62,0,61,164
40,5,40,203
112,0,100,141
23,1,25,157
87,5,84,154
60,1,45,209
52,6,54,140
93,9,95,110
73,7,58,156
39,3,32,200
100,7,99,112
61,2,53,195
149,3,103,173
37,4,43,136
150,1,108,170
47,6,38,172
86,7,66,145
48,5,50,134
109,2,108,121
58,0,39,166
88,4,86,129
15,0,13,186
116,2,115,118
119,0,115,127
132,2,86,180
16,2,15,149
18,1,14,174
6,0,6,216
45,2,34,223
106,8,76,142
113,1,85,179
50,3,42,199
10,1,8,169
100,4,100,126
45,9,63,135
107,6,92,146
176,5,114,176
9,1,7,162
144,9,106,151
89,6,67,145
153,2,106,174
61,8,48,164
115,7,119,115
28,4,28,211
76,5,83,141
2,0,2,183
173,1,108,191
135,6,98,162
5,1,6,197
1,0,1,211
88,0,69,172
133,6,120,133
131,1,84,175
26,1,24,181
158,2,107,175
97,7,91,142
40,5,33,158
88,0,60,198
12,1,10,202
44,7,57,131
11,1,12,216
153,3,118,153
117,0,104,140
167,2,120,167
66,3,68,173
133,9,97,154
71,6,55,172
168,1,105,184
22,3,24,174
30,3,28,180
27,1,20,238
95,8,112,95
158,9,112,158
99,2,89,151
66,6,67,122
114,3,81,193
125,7,112,126
146,1,93,200
130,7,120,130
105,6,90,141
17,0,12,175
107,3,108,120
91,4,62,168
124,3,90,180
106,4,76,175
7,1,9,168
87,7,64,173
80,1,50,166
54,1,54,133
31,1,23,215
42,3,38,190
14,2,17,139
163,0,108,187
155,5,102,183
108,0,101,133
20,2,19,138
5,1,6,183
46,0,39,200
69,0,55,204
43,8,55,167
117,0,71,177
44,3,35,212
99,4,106,119
78,1,71,170
109,1,68,216
27,3,21,175
115,1,101,141
30,0,26,226
143,1,103,175
35,4,37,133
70,2,65,173
86,4,65,185
80,0,78,170
64,0,53,183
5,0,5,156
134,4,118,134
25,5,33,204
117,7,110,120
139,2,89,174
94,5,82,131
104,8,90,135
94,0,63,169
38,3,28,191
55,6,57,151
61,9,74,141
52,6,43,151
6,0,6,165
75,9,79,127
93,5,70,191
74,5,58,181
9,1,11,194
51,7,58,147
113,9,105,124
41,5,31,174
105,9,116,105
17,1,15,186
111,1,84,154
5,0,5,193
2,0,2,179
72,5,68,138
24,3,24,145
84,7,77,123
47,5,38,136
32,4,29,160
27,2,29,205
97,9,76,164
142,0,115,149
29,3,30,207
1,0,1,222
36,4,40,180
102,9,76,140
132,6,111,138
152,2,103,178
70,7,86,124
14,3,20,162
5,0,4,164
93,1,88,154
54,0,35,230
10,1,9,221
22,3,22,133
34,2,25,238
83,0,60,158
116,8,98,137
134,7,117,134
73,5,62,141
139,1,101,167
29,0,21,187
119,8,87,161
107,9,103,114
93,0,80,148
18,0,17,206
125,2,96,169
93,9,73,139
101,0,70,186
1,0,1,246
9,1,9,248
94,5,94,120
134,0,106,152
73,7,53,165
51,2,38,193
101,8,82,150
168,2,110,181
71,3,70,170
54,0,51,187
33,2,25,229
15,2,19,162
14,0,13,244
36,0,35,166
84,8,72,148
36,4,28,167
73,9,99,82
18,2,17,230
16,3,18,223
46,7,58,132
94,2,63,201
111,5,108,125
60,4,62,175
57,3,53,172
70,5,47,162
107,3,84,157
77,9,73,135
25,3,19,172
154,1,117,158
96,3,97,137
69,1,62,142
13,1,12,216
144,0,107,171
16,1,15,228
97,6,97,125
60,7,46,147
66,8,62,158
27,3,22,170
83,6,57,197
176,3,118,176
67,3,54,200
62,6,49,148
163,4,113,166
96,4,99,118
61,9,73,132
126,8,85,183
112,5,81,182
15,2,13,244
25,3,33,145
173,1,105,201
28,3,25,137
52,8,50,175
83,8,81,125
18,2,19,224
2,0,2,251
16,2,16,217
27,2,24,226
87,0,87,158
169,9,117,169
133,0,97,166
165,1,116,170
65,5,59,133
56,0,52,177
132,1,93,188
114,4,76,167
71,6,79,144
49,3,39,173
94,4,79,168
13,0,9,246
63,7,61,143
98,0,94,137
125,1,107,147
121,6,103,144
13,0,9,251
140,4,97,181
41,5,35,159
96,0,83,170
102,2,79,160
144,3,101,172
173,2,119,173
63,9,70,149
28,0,19,197
29,1,28,158
56,4,44,156
129,2,95,167
22,2,26,202
169,6,112,169
22,1,15,160
7,1,10,157
168,6,119,168
145,8,98,174
40,3,41,136
102,8,71,171
91,5,90,133
137,7,113,137
15,0,10,162
115,6,118,115
94,6,78,167
140,6,94,180
46,0,29,237
76,0,74,164
15,0,13,215
112,5,77,161
145,3,114,148
38,1,36,142
76,4,81,138
39,0,38,188
50,5,41,209
68,0,56,179
75,8,65,174
14,3,19,210
17,1,17,142
29,1,20,225
74,4,50,171
115,3,119,115
118,1,94,153
20,1,17,148
37,1,27,155
34,0,31,147
103,9,85,133
105,3,89,151
138,2,109,154
160,4,115,160
68,9,85,98
28,1,26,200
38,4,43,134
12,0,9,222
97,7,106,101
126,7,103,142
11,0,9,253
125,1,87,165
98,0,80,149
44,4,48,186
6,0,6,221
27,1,23,162
56,2,36,202
